.
├── METADATA_GENERATION_README.md
├── README.md
├── TUNING_GUIDE.md
├── __pycache__
│   ├── process_ocelot_data.cpython-312.pyc
│   ├── project_utils.cpython-312.pyc
│   └── utils.cpython-312.pyc
├── analyze_cell_colors.py
├── binary_classification.py
├── cell_cnn.py
├── datasetinfo.txt
├── image_processing_methods
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── connected_components.cpython-312.pyc
│   │   ├── process_cell_advanced.cpython-312.pyc
│   │   ├── process_cell_binary.cpython-310.pyc
│   │   ├── process_cell_binary.cpython-312.pyc
│   │   ├── process_cell_color.cpython-312.pyc
│   │   ├── process_cell_gpt.cpython-312.pyc
│   │   ├── process_cell_log.cpython-312.pyc
│   │   ├── process_cell_sift.cpython-312.pyc
│   │   ├── process_cell_sift_hybrid.cpython-312.pyc
│   │   ├── process_sift.cpython-310.pyc
│   │   ├── process_sift.cpython-312.pyc
│   │   ├── process_sift_cell_detection.cpython-310.pyc
│   │   ├── process_sift_cell_detection.cpython-312.pyc
│   │   ├── process_tissue_binary.cpython-310.pyc
│   │   └── process_tissue_binary.cpython-312.pyc
│   ├── process_cell_advanced.py
│   ├── process_cell_binary.py
│   ├── process_cell_color.py
│   ├── process_cell_sift.py
│   ├── process_cell_sift_hybrid.py
│   └── process_tissue_binary.py
├── ocelot_testing_data
│   ├── annotations
│   │   ├── test
│   │   │   ├── cell
│   │   │   │   ├── 538.csv
│   │   │   │   ├── 539.csv
│   │   │   │   ├── 540.csv
│   │   │   │   ├── 541.csv
│   │   │   │   ├── 542.csv
│   │   │   │   ├── 543.csv
│   │   │   │   ├── 544.csv
│   │   │   │   ├── 545.csv
│   │   │   │   ├── 546.csv
│   │   │   │   ├── 547.csv
│   │   │   │   ├── 548.csv
│   │   │   │   ├── 549.csv
│   │   │   │   ├── 550.csv
│   │   │   │   ├── 551.csv
│   │   │   │   ├── 552.csv
│   │   │   │   ├── 553.csv
│   │   │   │   ├── 554.csv
│   │   │   │   ├── 555.csv
│   │   │   │   ├── 556.csv
│   │   │   │   ├── 557.csv
│   │   │   │   ├── 558.csv
│   │   │   │   ├── 559.csv
│   │   │   │   ├── 560.csv
│   │   │   │   ├── 561.csv
│   │   │   │   ├── 562.csv
│   │   │   │   ├── 563.csv
│   │   │   │   ├── 564.csv
│   │   │   │   ├── 565.csv
│   │   │   │   ├── 566.csv
│   │   │   │   ├── 567.csv
│   │   │   │   ├── 568.csv
│   │   │   │   ├── 569.csv
│   │   │   │   ├── 570.csv
│   │   │   │   ├── 571.csv
│   │   │   │   ├── 572.csv
│   │   │   │   ├── 573.csv
│   │   │   │   ├── 574.csv
│   │   │   │   ├── 575.csv
│   │   │   │   ├── 576.csv
│   │   │   │   ├── 577.csv
│   │   │   │   ├── 578.csv
│   │   │   │   ├── 579.csv
│   │   │   │   ├── 580.csv
│   │   │   │   ├── 581.csv
│   │   │   │   ├── 582.csv
│   │   │   │   ├── 583.csv
│   │   │   │   ├── 584.csv
│   │   │   │   ├── 585.csv
│   │   │   │   ├── 587.csv
│   │   │   │   ├── 588.csv
│   │   │   │   ├── 590.csv
│   │   │   │   ├── 591.csv
│   │   │   │   ├── 592.csv
│   │   │   │   ├── 593.csv
│   │   │   │   ├── 594.csv
│   │   │   │   ├── 595.csv
│   │   │   │   ├── 596.csv
│   │   │   │   ├── 597.csv
│   │   │   │   ├── 598.csv
│   │   │   │   ├── 599.csv
│   │   │   │   ├── 600.csv
│   │   │   │   ├── 601.csv
│   │   │   │   ├── 602.csv
│   │   │   │   ├── 603.csv
│   │   │   │   ├── 604.csv
│   │   │   │   ├── 605.csv
│   │   │   │   ├── 606.csv
│   │   │   │   ├── 607.csv
│   │   │   │   ├── 608.csv
│   │   │   │   ├── 610.csv
│   │   │   │   ├── 611.csv
│   │   │   │   ├── 612.csv
│   │   │   │   ├── 613.csv
│   │   │   │   ├── 614.csv
│   │   │   │   ├── 616.csv
│   │   │   │   ├── 617.csv
│   │   │   │   ├── 618.csv
│   │   │   │   ├── 619.csv
│   │   │   │   ├── 620.csv
│   │   │   │   ├── 621.csv
│   │   │   │   ├── 622.csv
│   │   │   │   ├── 623.csv
│   │   │   │   ├── 624.csv
│   │   │   │   ├── 625.csv
│   │   │   │   ├── 626.csv
│   │   │   │   ├── 627.csv
│   │   │   │   ├── 628.csv
│   │   │   │   ├── 629.csv
│   │   │   │   ├── 630.csv
│   │   │   │   ├── 631.csv
│   │   │   │   ├── 632.csv
│   │   │   │   ├── 633.csv
│   │   │   │   ├── 634.csv
│   │   │   │   ├── 635.csv
│   │   │   │   ├── 636.csv
│   │   │   │   ├── 637.csv
│   │   │   │   ├── 638.csv
