file,mask,preview,width,height,tissue_pixels,background_pixels,tissue_ratio,error
OCELOT Dataset\images\test\tissue\538.jpg,out\masks\538_mask.png,out\masks\_previews\538_preview.png,1024,1024,58076,0.5538558959960938,
OCELOT Dataset\images\test\tissue\539.jpg,out\masks\539_mask.png,out\masks\_previews\539_preview.png,1024,1024,508838,539738,0.48526573181152344,
OCELOT Dataset\images\test\tissue\540.jpg,out\masks\540_mask.png,out\masks\_previews\540_preview.png,1024,1024,442521,606055,0.42202091217041016,
OCELOT Dataset\images\test\tissue\541.jpg,out\masks\541_mask.png,out\masks\_previews\541_preview.png,1024,1024,226713,821863,0.21621036529541016,
OCELOT Dataset\images\test\tissue\542.jpg,out\masks\542_mask.png,out\masks\_previews\542_preview.png,1024,1024,532098,516478,0.5074481964111328,
OCELOT Dataset\images\test\tissue\543.jpg,out\masks\543_mask.png,out\masks\_previews\543_preview.png,1024,1024,546895,501681,0.5215597152709961,
OCELOT Dataset\images\test\tissue\544.jpg,out\masks\544_mask.png,out\masks\_previews\544_preview.png,1024,1024,410448,638128,0.3914337158203125,
OCELOT Dataset\images\test\tissue\545.jpg,out\masks\545_mask.png,out\masks\_previews\545_preview.png,1024,1024,235380,813196,0.22447586059570312,
OCELOT Dataset\images\test\tissue\546.jpg,out\masks\546_mask.png,out\masks\_previews\546_preview.png,1024,1024,853181,195395,0.8136568069458008,
OCELOT Dataset\images\test\tissue\547.jpg,out\masks\547_mask.png,out\masks\_previews\547_preview.png,1024,1024,767453,281123,0.7319002151489258,
OCELOT Dataset\images\test\tissue\548.jpg,out\masks\548_mask.png,out\masks\_previews\548_preview.png,1024,1024,831547,217029,0.793025016784668,
OCELOT Dataset\images\test\tissue\549.jpg,out\masks\549_mask.png,out\masks\_previews\549_preview.png,1024,1024,377275,671301,0.35979747772216797,
OCELOT Dataset\images\test\tissue\550.jpg,out\masks\550_mask.png,out\masks\_previews\550_preview.png,1024,1024,577244,471332,0.5505027770996094,
OCELOT Dataset\images\test\tissue\551.jpg,out\masks\551_mask.png,out\masks\_previews\551_preview.png,1024,1024,399863,648713,0.38133907318115234,
OCELOT Dataset\images\test\tissue\552.jpg,out\masks\552_mask.png,out\masks\_previews\552_preview.png,1024,1024,647641,400935,0.6176385879516602,
OCELOT Dataset\images\test\tissue\553.jpg,out\masks\553_mask.png,out\masks\_previews\553_preview.png,1024,1024,660343,388233,0.6297521591186523,
OCELOT Dataset\images\test\tissue\554.jpg,out\masks\554_mask.png,out\masks\_previews\554_preview.png,1024,1024,749309,299267,0.7145967483520508,
OCELOT Dataset\images\test\tissue\555.jpg,out\masks\555_mask.png,out\masks\_previews\555_preview.png,1024,1024,477392,571184,0.4552764892578125,
OCELOT Dataset\images\test\tissue\556.jpg,out\masks\556_mask.png,out\masks\_previews\556_preview.png,1024,1024,772694,275882,0.7368984222412109,
OCELOT Dataset\images\test\tissue\557.jpg,out\masks\557_mask.png,out\masks\_previews\557_preview.png,1024,1024,569778,478798,0.5433826446533203,
OCELOT Dataset\images\test\tissue\558.jpg,out\masks\558_mask.png,out\masks\_previews\558_preview.png,1024,1024,616338,432238,0.5877857208251953,
